sport,number,clipid,year,event,description,link,Start: Hours,Start: Mins,Start: Seconds,start,duration,Time start,Time end
HorseRacing,1,HorseRacing1,2015,Triple crown ,American Pharaoh,https://www.youtube.com/watch?v=WyDcXtVb8_U,0,1,41,101,60,1:41,2:41
Golf,1,Golf1,2019,Masters,"Tiger wins 2019 masters (water balls by competitors, 16 tee shot, final putt?)",https://www.youtube.com/watch?v=pE-aOBGN8UM,0,0,0,0,70,0:00,1:10
Golf,2,Golf2,2019,US Open,Woodland chip from the green,https://www.youtube.com/watch?v=LEXoR1MvnFo,0,15,45,945,50,15:45,16:35
Golf,5,Golf5,2018,ToC,DJ near hole in one par 4,https://www.youtube.com/watch?v=PFLssz2T_Uk,0,0,0,0,39,,
Golf,6,Golf6,2017,Masters,Sergio wins the masters,https://www.youtube.com/watch?v=kfMSpgr1L3Q,4,0,45,14445,60,4:00:45,4:01:45
Golf,7,Golf7,2017,Open,Spieth Open go get that,https://www.youtube.com/watch?v=-0q3doVGUuE,0,0,0,0,80,0:00,1:20
Golf,8,Golf8,2017,Travelers,Spieth bunker shot,https://www.youtube.com/watch?v=zsAythDzjXg,0,0,0,0,49,0:00,0:49
Golf,9,Golf9,2016,Ryder Cup,Reed-Rory Ryder cup singles 2016,https://www.youtube.com/watch?v=3fKB0UJxhe4,0,0,0,0,68,0:00,1:08
Golf,10,Golf10,2016,Masters,Spieth collapse,https://www.youtube.com/watch?v=bMf0JpfpZu8,0,3,29,209,60,3:29:00,3:30:00
Golf,11,Golf11,2016,US open,DJ penalty?,https://www.youtube.com/watch?v=l-Wx84q0AE0,0,0,18,18,57,0:18,1:15
Golf,13,Golf13,2015,US Open,Spieth / DJ miss,https://www.youtube.com/watch?v=IcBjIML0GWY,2,40,15,9615,68,2:40:15,2:41:23
Golf,14,Golf14,2015,Players,Rickie players playoff,https://www.youtube.com/watch?v=nRoWhN5Oexs,0,0,0,0,65,0:00,1:05
Golf,15,Golf15,2013,Mastes,Adam Scott 2013 masters,https://www.youtube.com/watch?v=08HvndZs09I,4,28,20,16100,50,4:28:20,4:29:10
Golf,16,Golf16,2012,Masters,Bubba 2012 playoff wedge,https://www.youtube.com/watch?v=qFYo6iOL7M4,4,59,44,17984,60,4:59:44,5:00:44
Golf,18,Golf18,2010,Masters,Phil 2010 masters pine straw (caddie convo?),https://www.youtube.com/watch?v=4sV4la-XBYk,3,26,1,12361,50,3:26:01,3:26:51
Golf,20,Golf20,2010,Press Conference,Tiger,https://www.youtube.com/watch?v=FA7ty2LQwc0,0,0,0,0,46,0:00,0:46
Olympics,1,Olympics1,2012,100m,Usain,https://www.youtube.com/watch?v=2O7K-8G2nwU,0,4,45,285,60,4:45,5:45
Olympics,2,Olympics2,2018,Curling,Curling gold,https://www.youtube.com/watch?v=WiQeLGqBfcs,0,1,59,119,50,1:59,2:49
Olympics,3,Olympics3,2018,Cross country ski,Cross country skiing gold,https://www.youtube.com/watch?v=4pgIfriF2lQ,0,0,0,0,47,0:00,0:47
Racing,1,Racing1,2011,Indy 500,JR Hildenbrand crashes as Indy 500 rookie,https://www.youtube.com/watch?v=z_PXHlGHXlo,3,4,15,11055,60,3:04:15,3:05:15
Racing,2,Racing2,2014,Indy 500,Hunter Reay Castroneves battle to the line,https://www.youtube.com/watch?v=1bjovDS6zEs,3,9,50,11390,150,3:09:50,3:12:20
Racing,3,Racing3,2019,Indy 500,Rossi Pag,https://www.youtube.com/watch?v=7LX5hP9QMc0,0,13,54,834,126,13:54:00,16:00:00
NCAAHoops,1,NCAAHoops1,2010,,UNI Kansas,https://www.youtube.com/watch?v=0K-ztVqT9Kg,1,5,11,3911,54,1:05:11,1:06:05
NCAAHoops,2,NCAAHoops2,2010,,Butler Duke,https://www.youtube.com/watch?v=SB00wfyuQjY,0,4,55,295,61,4:55,5:56
NCAAHoops,4,NCAAHoops4,2012,,Lehigh Duke,https://www.youtube.com/watch?v=8sz6RzgWF48,1,23,54,5034,60,1:23:54,1:24:54
NCAAHoops,5,NCAAHoops5,2012,Reg Season,Indiana UK,https://www.youtube.com/watch?v=8KbNmJQllmg,0,0,0,0,50,0:00,0:50
NCAAHoops,6,NCAAHoops6,2013,FGCU,Dunk city,https://www.youtube.com/watch?v=jlIBRkr4Ar4,0,0,20,20,45,0:20,1:05
NCAAHoops,7,NCAAHoops7,2013,Sweet 16,Kansas Michigan,https://www.youtube.com/watch?v=b5RK8ED2CUY,0,0,0,0,60,0:00,1:00
NCAAHoops,8,NCAAHoops8,2015,Wisconsin UK,Upset of 38-0,https://www.youtube.com/watch?v=eMbVFl1dxVM,0,9,25,565,60,9:25,10:25
NCAAHoops,10,NCAAHoops10,2015,First Round,Ga St Baylor,https://www.youtube.com/watch?v=OmcOo-bGJp0,0,0,0,0,60,0:00,1:00
NCAAHoops,12,NCAAHoops12,2016,Nova UNC,Villanova game winner,https://www.youtube.com/watch?v=L7FFJUz0tdo,0,0,0,0,60,0:00,1:00
NCAAHoops,13,NCAAHoops13,2016,MTSU Mich St,Upset,https://www.youtube.com/watch?v=61zQRWeE_3s,0,3,13,193,57,3:13,4:10
NCAAHoops,14,NCAAHoops14,2017,Sweet 16,Florida Wisconsin,https://www.youtube.com/watch?v=BZ2bQwMIW9w,0,0,0,0,30,0:00,0:30
NCAAHoops,15,NCAAHoops15,2018,Womens Final Four,UConn ND,https://www.youtube.com/watch?v=rgFkF3A307c,0,1,35,95,53,1:35,2:22
NCAAHoops,16,NCAAHoops16,2018,Loyola miami Rd 1,,https://www.youtube.com/watch?v=iPTdR2tLClU,0,8,25,505,75,8:25,9:40
NCAAHoops,18,NCAAHoops18,2019,Elite Eight,UVA Purdue,https://www.youtube.com/watch?v=UHVOFjx4Tfc,0,0,0,0,55,0:00,0:55
NCAAHoops,19,NCAAHoops19,2019,UVA Auburn,KG three free throws,https://www.youtube.com/watch?v=dH0NURiktuA,0,0,0,0,37,0:00,0:37
NCAAFootball,1,NCAAFootball1,2017,Championship,Clemson Alabama Deshaun,https://www.youtube.com/watch?v=kYp9hcsqqRE,0,6,50,410,60,6:50,7:50
NCAAFootball,2,NCAAFootball2,2013,Iron Bowl,Kick-6,https://www.youtube.com/watch?v=vR7s2m5Z5GA,0,2,40,160,60,2:40,3:40
NCAAFootball,4,NCAAFootball4,2018,Championship,Alabama Georgia,https://www.youtube.com/watch?v=QfoZI4DeLds,0,10,12,612,58,10:12,11:10
NBA,1,NBA1,2013,,Ray Allen 3 to force OT,https://www.youtube.com/watch?v=tr6XsZVb-ZE,0,0,57,57,57,0:00,0:57
NBA,2,NBA2,,,Kawai shot vs. Philly in gm 7,https://www.youtube.com/watch?v=ChT3ewZXTfM,0,0,0,0,53,0:00,0:53
NBA,3,NBA3,,,Kyrie Game 7,https://www.youtube.com/watch?v=kIF8zcj_J4Y,0,0,0,0,49,0:00,0:49
NBA,4,NBA4,,,Klay 37 point quarter,https://www.youtube.com/watch?v=Sc3m3BwfylA,0,1,3,63,60,1:03,2:03
Tennis,1,Tennis1,,,Isner Mahut,https://www.youtube.com/watch?v=J9M-XwUhYH4,0,22,22,1342,66,22:22,23:28
Tennis,2,Tennis2,,,Murray wimbledon,https://www.youtube.com/watch?v=zD162uH4i8U,0,22,40,1360,80,22:40,24:00:00
MLB,1,MLB1,2016,World Series,Cubs win,https://www.youtube.com/watch?v=9CaDeppJDnU,4,55,0,17700,45,4:55:00,4:55:45
MLB,2,MLB2,2013,ALCS,Ortiz homer,https://www.youtube.com/watch?v=HJyxzaLNlNw,0,0,0,0,44,0:00,0:44
MLB,3,MLB3,2014,ADS,Bautista bat flip,https://www.youtube.com/watch?v=-UdsVO7HaJg,0,0,0,0,31,0:00,0:31
MLB,4,MLB4,2016,,Dee Gordon homer,https://www.youtube.com/watch?v=CkTy9p91YQc,0,0,0,0,55,0:00,0:55
MLB,5,MLB5,2014,World Series,Bumgarder save,https://www.youtube.com/watch?v=vPw-Om2Xf5I,0,0,53,53,76,0:53,2:09
MLB,6,MLB6,2015,,Galarraga robbed of perfect game,https://www.youtube.com/watch?v=Ab7-AkXFCUQ,0,4,37,277,89,4:37,6:06
MLB,7,MLB7,2014,World Series,Freese game 6,https://www.youtube.com/watch?v=PZVCrKcOl78,0,0,0,0,57,0:00,0:57
NFL,1,NFL1,2010,Super Bowl,Saints Colts INT,https://www.youtube.com/watch?v=Y79ZGUIs0_k,0,0,0,0,54,0:00,0:54
NFL,2,NFL2,2012,Super Bowl,Giants Pats,https://www.youtube.com/watch?v=VQ5wDbaVJ3A,0,7,0,420,110,7:00,8:50
NFL,3,NFL3,2013,Super Bowl,49ers Ravens,https://www.youtube.com/watch?v=BKNj4XHGDv0,0,5,16,316,60,5:16,6:16
NFL,4,NFL4,2015,Super Bowl,Pats Seahawks INT,https://www.youtube.com/watch?v=U7rPIg7ZNQ8,0,0,0,0,60,0:00,1:00
NFL,5,NFL5,2017,Super Bowl,Pats Falcons comeback,https://www.youtube.com/watch?v=016LXFHpFCk,0,10,25,625,70,10:25,11:35
NFL,6,NFL6,2018,Super Bowl,Philly Special,https://www.youtube.com/watch?v=qW1xbhW2PEE,0,7,26,446,64,7:26,8:30
NFL,7,NFL7,2011,Divisional,Tebow OT,https://www.youtube.com/watch?v=nMVnLsODqqg,0,0,0,0,50,0:00,0:50
NFL,8,NFL8,2018,Divisional,Minneapolis Miracle,https://www.youtube.com/watch?v=OJzpoj_NxqQ,0,0,0,0,59,0:00,0:59
Soccer,1,Soccer1,2013,CONCACAF,Snowclassico,https://www.youtube.com/watch?v=C9xuaQDkmL8,0,0,20,20,73,0:20,1:33
Soccer,2,Soccer2,2019,Champions League,Tottenham comeback to go to champions league final,https://www.youtube.com/watch?v=gt4-k50b0rM,0,2,17,137,132,2:17,4:29
Soccer,3,Soccer3,2010,World Cup,Landon Donovan goal,https://www.youtube.com/watch?v=b7eZmKWW9s4,0,0,0,0,60,0:00,1:00
Soccer,4,Soccer4,2014,Wolrd Cup,7-1 German over Brazi,https://www.youtube.com/watch?v=a7IMPsyQg6k,0,0,0,0,66,0:00,1:06
Soccer,5,Soccer5,2014,Wolrd Cup,Goetze final goal,https://www.youtube.com/watch?v=ffAYByv2pLc,0,0,53,53,60,0:53,1:53
Soccer,6,Soccer6,2018,World Cup,France Argentina,https://www.youtube.com/watch?v=6C6oOcDFmLY,0,0,22,22,77,0:22,1:39
Soccer,7,Soccer7,2012,Premier League,Man City first title (Aguero),https://www.youtube.com/watch?v=D5h_daj5dCI,0,20,23,1223,57,20:23,21:20
Soccer,8,Soccer8,2011,World Cup,Wambach goal to stay alive,https://www.youtube.com/watch?v=cvGfV6qCiOI,0,0,0,0,64,0:00,1:04
Soccer,9,Soccer9,2015,World Cup,Lloyd hat trick,https://www.youtube.com/watch?v=mBosyOJ3PIY,0,0,0,0,38,0:00,0:38
Soccer,10,Soccer10,2019,World Cup,US England,https://www.youtube.com/watch?v=PxVgQrw0RVQ,0,0,30,30,70,0:30,1:40
Soccer,11,Soccer11,2019,Champions League,Liverbool Barcelona,https://www.youtube.com/watch?v=4NhlXGMDNq4,0,3,15,195,75,3:15,4:30
Soccer,12,Soccer12,2014,World Cup,Wondo miss,https://www.youtube.com/watch?v=FZrPJyqw3mk&pbjreload=10,0,0,0,0,57,0:00,0:57
Soccer,13,Soccer13,2014,World Cup,John Brooks,https://www.youtube.com/watch?v=1f20D9HRiDE,0,0,0,0,63,0:00,1:03
NHL,1,NHL1,2014,Olympics,TJ Oshie shootout vs Russia,https://www.youtube.com/watch?v=MUxJXzKY4LE,0,8,44,524,67,8:44,9:51
NHL,2,NHL2,2018,Olympics,Lamoureaux shootout winning goal,https://www.youtube.com/watch?v=dRmZUNO4Y5s,0,1,3,63,59,1:03,2:02
Cricket,1,Cricket1,2019,World Cup,England win super over,https://www.youtube.com/watch?v=-nNJVv48OZM,0,0,0,0,61,0:00,1:01
